GRMZM2G018103,323.170333300456,housekeeping genes
GRMZM2G018251,15.9034389200225,housekeeping genes
GRMZM2G018447,18.9212601600267,housekeeping genes
GRMZM2G018508,98.9174739901397,housekeeping genes
GRMZM2G018586,23.5677468300333,response to stress
GRMZM2G019050,104.833361700148,housekeeping genes
GRMZM2G019084,7.76011176101096,housekeeping genes
GRMZM2G019200,44.4769368500628,housekeeping genes
GRMZM2G019386,27.3759498200387,housekeeping genes
GRMZM2G019876,11.9515301500169,housekeeping genes
GRMZM2G019999,90.3669804801276,housekeeping genes
GRMZM2G020653,12.4545003600176,housekeeping genes
GRMZM2G021110,59.9253074900846,housekeeping genes
GRMZM2G021331,183.200910100259,housekeeping genes
GRMZM2G021802,16.3345562400231,response to stress
GRMZM2G021816,17.8913687800253,response to stress
GRMZM2G022359,14.17896964002,housekeeping genes
GRMZM2G022383,78.0082839701102,housekeeping genes
GRMZM2G022694,12.765862870018,housekeeping genes
GRMZM2G022921,22.3222967900315,housekeeping genes
GRMZM2G023008,23.3282372100329,housekeeping genes
GRMZM2G023020,34.5133365700487,housekeeping genes
GRMZM2G023080,25.483823810036,housekeeping genes
GRMZM2G023232,137.334817400194,response to stress
GRMZM2G024159,13.2209311500187,housekeeping genes
GRMZM2G024668,43.6626041400617,response to stress
GRMZM2G024718,3.78425203200534,response to stress
GRMZM2G025281,39.9981069200565,housekeeping genes
GRMZM2G026043,87.085698650123,housekeeping genes
GRMZM2G026180,26.6334699900376,housekeeping genes
GRMZM2G026311,21.6995717800306,housekeeping genes
GRMZM2G027023,17.2446928000244,housekeeping genes
GRMZM2G027282,75.1341685001061,housekeeping genes
GRMZM2G027378,27.3519988600386,housekeeping genes
GRMZM2G027741,87.5647179001237,housekeeping genes
GRMZM2G028190,47.1354936600666,housekeeping genes
GRMZM2G028700,112.353963800159,housekeeping genes
GRMZM2G028900,86.5348265201222,housekeeping genes
GRMZM2G028945,14.7298417700208,housekeeping genes
GRMZM2G029001,30.5135258700431,housekeeping genes
GRMZM2G029370,62.991030650089,housekeeping genes
GRMZM2G029546,10.0594041300142,response to stress
GRMZM2G030125,103.563960700146,housekeeping genes
GRMZM2G030144,43.3512416300612,housekeeping genes
GRMZM2G030805,86.2234640101218,housekeeping genes
GRMZM2G030902,63.3981970100895,housekeeping genes
GRMZM2G032190,56.4524179600797,housekeeping genes
GRMZM2G032260,17.5560553100248,housekeeping genes
GRMZM2G032337,18.9931130400268,response to stress
GRMZM2G032367,48.4767475400685,housekeeping genes
GRMZM2G032423,17.723712050025,housekeeping genes
GRMZM2G033876,144.999125300205,housekeeping genes
GRMZM2G034083,183.416468700259,housekeeping genes
GRMZM2G034157,4.98180014300704,response to stress
GRMZM2G034276,81.2177129101147,housekeeping genes
GRMZM2G034288,19.2805245900272,housekeeping genes
GRMZM2G034943,33.1241807600468,housekeeping genes
GRMZM2G035395,84.259485110119,housekeeping genes
GRMZM2G035785,29.004615250041,housekeeping genes
GRMZM2G035899,12.741911900018,housekeeping genes
GRMZM2G035985,147.298417700208,housekeeping genes
GRMZM2G036169,65.8172441900929,housekeeping genes
GRMZM2G036427,42.1776444800596,response to stress
GRMZM2G036685,29.1243700700411,housekeeping genes
GRMZM2G036720,30.8488393500436,housekeeping genes
GRMZM2G036765,107.994888700153,housekeeping genes
GRMZM2G037104,43.0398791200608,housekeeping genes
GRMZM2G037177,54.7039977200773,housekeeping genes
GRMZM2G037200,36.2138548800511,housekeeping genes
GRMZM2G037444,37.507206840053,housekeeping genes
GRMZM2G038108,1.7005183180024,response to stress
GRMZM2G038126,42.3453012100598,housekeeping genes
GRMZM2G038375,65.4579797600924,housekeeping genes
GRMZM2G038401,148.328309100209,housekeeping genes
GRMZM2G038598,88.4030015701248,response to stress
GRMZM2G039155,74.5114434801052,response to stress
GRMZM2G039251,55.254869850078,housekeeping genes
GRMZM2G040030,83.1098389201174,response to stress
GRMZM2G040209,37.1718933700525,housekeeping genes
GRMZM2G040320,30.1063595200425,housekeeping genes
GRMZM2G041799,30.0345066300424,housekeeping genes
GRMZM2G041842,25.5796276600361,housekeeping genes
GRMZM2G041878,87.9958352201243,housekeeping genes
GRMZM2G043764,32.4296028500458,housekeeping genes
GRMZM2G044398,46.3451119100654,housekeeping genes
GRMZM2G044569,28.35793927004,housekeeping genes
GRMZM2G044862,56.9793391300805,housekeeping genes
GRMZM2G045503,27.6633613700391,housekeeping genes
GRMZM2G045732,6.94577904500981,response to stress
GRMZM2G045818,30.6572316500433,housekeeping genes
GRMZM2G045944,45.5307791900643,housekeeping genes
GRMZM2G046021,26.5855680700375,housekeeping genes
GRMZM2G046025,13.1011763400185,housekeeping genes
GRMZM2G046924,79.5890474701124,housekeeping genes
GRMZM2G047204,18.7296524600265,housekeeping genes
GRMZM2G047214,23.6875016400335,housekeeping genes
GRMZM2G047434,32.0224364900452,response to stress
GRMZM2G048067,102.701726000145,housekeeping genes
GRMZM2G048257,18.2506332200258,housekeeping genes
GRMZM2G048494,60.1408661500849,housekeeping genes
GRMZM2G048611,54.8237525300774,housekeeping genes
GRMZM2G048703,45.6744849600645,housekeeping genes
GRMZM2G049091,26.0586469000368,housekeeping genes
GRMZM2G049568,15.3765177500217,housekeeping genes
GRMZM2G049672,122.078054500172,housekeeping genes
GRMZM2G049767,2.61065488300369,response to stress
GRMZM2G050550,6.89787712100974,response to stress
GRMZM2G050647,85.7923466901212,housekeeping genes
GRMZM2G051458,30.1782124000426,housekeeping genes
GRMZM2G051622,55.3027717800781,housekeeping genes
GRMZM2G052088,115.922657200164,housekeeping genes
GRMZM2G052166,14.8016946600209,housekeeping genes
GRMZM2G052336,2.58670392000365,response to stress
GRMZM2G052403,114.964618700162,housekeeping genes
GRMZM2G052423,2.61065488300369,response to stress
GRMZM2G052875,52.7160678600744,housekeeping genes
GRMZM2G053261,32.4296028500458,housekeeping genes
GRMZM2G053610,11.0174426200156,housekeeping genes
GRMZM2G054109,55.8296929500788,response to stress
GRMZM2G054247,7.9996213830113,housekeeping genes
GRMZM2G055413,21.5319150400304,housekeeping genes
GRMZM2G055520,44.1176724200623,housekeeping genes
GRMZM2G056039,449.152394600634,response to stress
GRMZM2G056145,41.4591156100585,housekeeping genes
GRMZM2G056501,81.5290754101152,housekeeping genes
GRMZM2G056572,48.0216792600678,housekeeping genes
GRMZM2G056695,55.925496800079,housekeeping genes
GRMZM2G057150,18.442240910026,housekeeping genes
GRMZM2G057437,31.878730720045,housekeeping genes
GRMZM2G058039,83.6128091301181,housekeeping genes
GRMZM2G058105,18.5380447600262,housekeeping genes
GRMZM2G058345,37.3155991500527,housekeeping genes
GRMZM2G058910,208.445224200294,housekeeping genes
GRMZM2G059015,100.689845200142,housekeeping genes
GRMZM2G059799,7.20923963001018,response to stress
GRMZM2G060160,31.5913191700446,housekeeping genes
GRMZM2G060213,109.048731000154,housekeeping genes
GRMZM2G060255,6.4428088390091,response to stress
GRMZM2G060564,41.6028213900588,housekeeping genes
GRMZM2G060579,30.7290845300434,housekeeping genes
GRMZM2G060765,29.7949970100421,housekeeping genes
GRMZM2G060977,66.3681163300937,housekeeping genes
GRMZM2G061186,38.1299318600539,housekeeping genes
GRMZM2G061446,31.4476134000444,housekeeping genes
GRMZM2G061620,80.7865955901141,housekeeping genes
GRMZM2G061745,49.3150312200696,housekeeping genes
GRMZM2G062373,13.2448821100187,response to stress
GRMZM2G062555,29.2920268000414,housekeeping genes
GRMZM2G063676,57.0990939400806,response to stress
GRMZM2G063792,145.549997400206,housekeeping genes
GRMZM2G063972,47.8061206000675,response to stress
GRMZM2G064031,80.0920176801131,housekeeping genes
GRMZM2G064328,20.6457294400292,housekeeping genes
GRMZM2G064336,30.2740162500428,housekeeping genes
GRMZM2G064366,57.9852795500819,housekeeping genes
GRMZM2G064521,0.910136565001285,response to stress
GRMZM2G064580,52.8358226700746,housekeeping genes
GRMZM2G064807,11.9515301500169,housekeeping genes
GRMZM2G065066,42.2973992900597,housekeeping genes
GRMZM2G065292,54.1770765500765,housekeeping genes
GRMZM2G065355,14.3945283000203,response to stress
GRMZM2G066440,85.6246899501209,housekeeping genes
GRMZM2G067601,21.4361111900303,housekeeping genes
GRMZM2G067985,235.461909600333,housekeeping genes
GRMZM2G068479,32.2619461200456,housekeeping genes
GRMZM2G069410,82.5589667901166,housekeeping genes
GRMZM2G069618,74.4635415601052,housekeeping genes
GRMZM2G069651,64.1646278000906,response to stress
GRMZM2G069816,18.1069274400256,housekeeping genes
GRMZM2G069916,111.970748400158,housekeeping genes
GRMZM2G070061,5.48477035000775,housekeeping genes
GRMZM2G071010,39.0879703500552,housekeeping genes
GRMZM2G071059,19.6158380600277,housekeeping genes
GRMZM2G072339,28.8848604400408,housekeeping genes
GRMZM2G072690,10.2270608700144,housekeeping genes
GRMZM2G072890,2.70645873100382,response to stress
GRMZM2G074114,34.1061702100482,housekeeping genes
GRMZM2G074323,30.5853787600432,housekeeping genes
GRMZM2G074479,163.632973900231,housekeeping genes
GRMZM2G075257,29.5075854600417,housekeeping genes
GRMZM2G076827,38.944264580055,housekeeping genes
GRMZM2G077125,37.5790597300531,housekeeping genes
GRMZM2G077823,33.5313471200474,housekeeping genes
GRMZM2G078283,31.2320547400441,housekeeping genes
GRMZM2G078541,81.4811734901151,housekeeping genes
GRMZM2G078826,129.574705600183,housekeeping genes
GRMZM2G079226,30.6811826100433,housekeeping genes
GRMZM2G079471,17.4123495400246,housekeeping genes
GRMZM2G080120,20.4780727000289,housekeeping genes
GRMZM2G080722,14.5382340700205,housekeeping genes
GRMZM2G081812,87.3252082701233,housekeeping genes
GRMZM2G082198,15.7357821800222,housekeeping genes
GRMZM2G082322,12.2149907300173,housekeeping genes
GRMZM2G082642,39.1358722800553,housekeeping genes
GRMZM2G083459,74.9904627301059,housekeeping genes
GRMZM2G083518,25.1485103400355,housekeeping genes
GRMZM2G083763,14.9933023500212,housekeeping genes
GRMZM2G084252,12.7898138300181,housekeeping genes
GRMZM2G084406,59.5660430500841,housekeeping genes
GRMZM2G084863,34.3456798300485,housekeeping genes
GRMZM2G084942,37.6509126200532,housekeeping genes
GRMZM2G085630,41.794429080059,housekeeping genes
GRMZM2G085849,56.7637804700802,housekeeping genes
GRMZM2G086236,29.6273402700418,housekeeping genes
GRMZM2G086887,142.939342600202,housekeeping genes
GRMZM2G087105,23.9988641500339,housekeeping genes
GRMZM2G087749,66.7513317200943,housekeeping genes
GRMZM2G087806,54.6560958000772,housekeeping genes
GRMZM2G087850,42.0578896700594,housekeeping genes
GRMZM2G088397,23.2084824000328,housekeeping genes
GRMZM2G088834,54.0812727000764,housekeeping genes
GRMZM2G089406,158.746977600224,housekeeping genes
GRMZM2G089466,80.738693660114,housekeeping genes
GRMZM2G089498,18.9452111200268,housekeeping genes
GRMZM2G090480,12.3347455500174,housekeeping genes
GRMZM2G090869,14.6340379200207,housekeeping genes
GRMZM2G091151,23.7114526000335,housekeeping genes
GRMZM2G092112,101.887393300144,housekeeping genes
GRMZM2G092129,115.060422500163,response to stress
GRMZM2G092447,421.536935200595,housekeeping genes
GRMZM2G092741,60.3085228800852,housekeeping genes
GRMZM2G092910,11.6641186000165,response to stress
GRMZM2G092925,3.3291837490047,response to stress
GRMZM2G092959,80.4752330801136,housekeeping genes
GRMZM2G093272,4.23932031400599,response to stress
GRMZM2G094255,12.2868436200174,housekeeping genes
GRMZM2G095194,36.812628940052,housekeeping genes
GRMZM2G095392,41.3154098400584,housekeeping genes
GRMZM2G095411,13.8197052000195,response to stress
GRMZM2G095552,37.3155991500527,housekeeping genes
GRMZM2G095655,22.3701987200316,response to stress
GRMZM2G096070,103.492107800146,housekeeping genes
GRMZM2G096424,23.352188170033,housekeeping genes
GRMZM2G096548,114.892765800162,housekeeping genes
GRMZM2G096764,32.0463874600453,housekeeping genes
GRMZM2G096877,15.7118312200222,housekeeping genes
GRMZM2G097164,10.634227230015,housekeeping genes
GRMZM2G097289,46.6325234500659,housekeeping genes
GRMZM2G098167,3.97585972900561,response to stress
GRMZM2G098208,84.1876322201189,housekeeping genes
GRMZM2G098227,39.1358722800553,housekeeping genes
GRMZM2G098496,79.2297830401119,housekeeping genes
GRMZM2G098696,2.58670392000365,response to stress
GRMZM2G099003,1.05384233800149,response to stress
GRMZM2G099130,53.4106457600754,housekeeping genes
GRMZM2G099334,13.5562446200191,housekeeping genes
GRMZM2G099487,23.9509622300338,housekeeping genes
GRMZM2G099630,80.6668407701139,housekeeping genes
GRMZM2G100620,31.3278585900442,housekeeping genes
GRMZM2G100913,106.725487700151,housekeeping genes
GRMZM2G100946,23.1366295100327,housekeeping genes
GRMZM2G101042,33.3157884600471,housekeeping genes
GRMZM2G101287,8.55049351401207,response to stress
GRMZM2G101867,68.1165365700962,housekeeping genes
GRMZM2G102021,10.2270608700144,housekeeping genes
GRMZM2G102088,49.1473744900694,housekeeping genes
GRMZM2G102167,23.7833054900336,response to stress
GRMZM2G102231,33.5073961500473,housekeeping genes
GRMZM2G102745,40.8603415600577,housekeeping genes
GRMZM2G103287,46.8480821100662,housekeeping genes
GRMZM2G103430,136.185171200192,housekeeping genes
GRMZM2G103902,25.1964122600356,housekeeping genes
GRMZM2G104833,37.9383241600536,housekeeping genes
GRMZM2G104907,28.1663315800398,housekeeping genes
GRMZM2G105019,121.670888100172,housekeeping genes
GRMZM2G105348,10.8976878100154,response to stress
GRMZM2G105398,40.0939107600566,housekeeping genes
GRMZM2G106140,28.5495469700403,housekeeping genes
GRMZM2G106690,9.65223777701363,response to stress
GRMZM2G106790,45.2673186100639,housekeeping genes
GRMZM2G107362,62.4162075600881,housekeeping genes
GRMZM2G107575,18.8973092000267,response to stress
GRMZM2G108277,69.3619866000979,housekeeping genes
GRMZM2G108309,23.3282372100329,housekeeping genes
GRMZM2G108355,50.5844322200714,housekeeping genes
GRMZM2G108384,32.4775047800459,housekeeping genes
GRMZM2G108546,23.6875016400335,housekeeping genes
GRMZM2G108919,14.7058908100208,housekeeping genes
GRMZM2G109009,160.687005600227,housekeeping genes
GRMZM2G109268,16.6938206700236,housekeeping genes
GRMZM2G109651,43.3512416300612,housekeeping genes
GRMZM2G109753,91.9237930201298,housekeeping genes
GRMZM2G109818,34.0582682800481,housekeeping genes
GRMZM2G110185,94.2709873201331,housekeeping genes
GRMZM2G110869,30.7769864600435,housekeeping genes
GRMZM2G110983,42.3213502500598,housekeeping genes
GRMZM2G111204,15.6399783300221,housekeeping genes
GRMZM2G111238,34.9923558100494,housekeeping genes
GRMZM2G111672,19.0649659300269,housekeeping genes
GRMZM2G111720,47.6145129000672,housekeeping genes
GRMZM2G112165,249.569026400352,response to stress
GRMZM2G113156,68.1404875300962,housekeeping genes
GRMZM2G113453,97.2888085601374,response to stress
GRMZM2G113592,195.272195000276,housekeeping genes
GRMZM2G113596,27.4478027100388,housekeeping genes
GRMZM2G113696,179.057393600253,housekeeping genes
GRMZM2G113911,84.3552889601191,housekeeping genes
GRMZM2G113950,96.1391623701358,housekeeping genes
GRMZM2G114098,39.1119213100552,housekeeping genes
GRMZM2G114107,20.9091900200295,housekeeping genes
GRMZM2G114172,11.0413935900156,housekeeping genes
GRMZM2G114220,33.6511019300475,housekeeping genes
GRMZM2G114371,41.8423310100591,housekeeping genes
GRMZM2G114513,40.5729300100573,housekeeping genes
GRMZM2G115420,51.3987649400726,housekeeping genes
GRMZM2G115456,33.4115923000472,housekeeping genes
GRMZM2G115670,10.7300310800152,housekeeping genes
GRMZM2G115750,134.17329040019,housekeeping genes
GRMZM2G116086,183.009302400258,housekeeping genes
GRMZM2G116681,32.0703384200453,housekeeping genes
GRMZM2G116908,42.8961733500606,housekeeping genes
GRMZM2G117388,21.6277188900305,housekeeping genes
GRMZM2G117935,84.5708476201194,housekeeping genes
GRMZM2G118047,6.80207327200961,response to stress
GRMZM2G118098,42.6327127600602,housekeeping genes
GRMZM2G118316,57.0511920200806,housekeeping genes
GRMZM2G118467,107.994888700153,housekeeping genes
GRMZM2G118485,8.95765987201265,response to stress
GRMZM2G118743,77.2179022101091,housekeeping genes
GRMZM2G119258,75.5413348601067,response to stress
GRMZM2G119482,14.1071167500199,response to stress
GRMZM2G119546,98.7977191801395,housekeeping genes
GRMZM2G119627,25.6754315100363,housekeeping genes
GRMZM2G119930,134.22119230019,housekeeping genes
GRMZM2G120115,52.3568034200739,response to stress
GRMZM2G120173,25.9628430500367,housekeeping genes
GRMZM2G120578,33.5073961500473,housekeeping genes
GRMZM2G120652,167.345373100236,response to stress
GRMZM2G120973,63.8772162500902,housekeeping genes
GRMZM2G121452,38.1299318600539,housekeeping genes
GRMZM2G121743,12.023383040017,response to stress
GRMZM2G121790,78.3675484001107,housekeeping genes
GRMZM2G121851,30.3937710600429,response to stress
GRMZM2G122064,37.1479424100525,housekeeping genes
GRMZM2G122135,122.700779500173,housekeeping genes
GRMZM2G122863,13.8197052000195,response to stress
GRMZM2G122999,57.2667506800809,housekeeping genes
GRMZM2G123428,12.023383040017,response to stress
GRMZM2G124079,5.67637804700802,housekeeping genes
GRMZM2G124288,57.2427997200808,housekeeping genes
GRMZM2G125596,74.4874925201052,housekeeping genes
GRMZM2G125668,40.333420390057,housekeeping genes
GRMZM2G125728,111.491729200157,housekeeping genes
GRMZM2G125969,13.6520484700193,response to stress
GRMZM2G126038,79.7088022901126,housekeeping genes
GRMZM2G126453,135.682201000192,housekeeping genes
GRMZM2G126665,29.9626537400423,housekeeping genes
GRMZM2G126860,87.3491592401234,housekeeping genes
GRMZM2G127756,52.6442149700743,housekeeping genes
GRMZM2G128114,16.0231937300226,response to stress
GRMZM2G128189,13.9155090500197,housekeeping genes
GRMZM2G128613,49.7940504700703,housekeeping genes
GRMZM2G129700,17.7716139700251,response to stress
GRMZM2G130854,27.5675575200389,housekeeping genes
GRMZM2G130889,48.7641590900689,housekeeping genes
GRMZM2G130905,22.4660025700317,housekeeping genes
GRMZM2G131020,42.3453012100598,housekeeping genes
GRMZM2G131249,32.5014557400459,housekeeping genes
GRMZM2G132060,101.576030800143,housekeeping genes
GRMZM2G132465,50.6562851100715,housekeeping genes
GRMZM2G132468,82.846378340117,housekeeping genes
GRMZM2G132633,35.1839635100497,housekeeping genes
GRMZM2G132653,60.4043267300853,housekeeping genes
GRMZM2G132857,64.2604316500908,housekeeping genes
GRMZM2G132971,55.254869850078,response to stress
GRMZM2G133652,37.1479424100525,housekeeping genes
GRMZM2G133738,1.10174426200156,response to stress
GRMZM2G133919,106.48597810015,housekeeping genes
GRMZM2G134027,70.8948481901001,housekeeping genes
GRMZM2G134227,61.3144633000866,housekeeping genes
GRMZM2G135045,20.4301707800289,housekeeping genes
GRMZM2G135599,33.2199846100469,housekeeping genes
GRMZM2G136910,1292.84899000183,response to stress
GRMZM2G137236,73.7929146201042,housekeeping genes
GRMZM2G137528,55.6380852500786,housekeeping genes
GRMZM2G138077,8.52654255201204,housekeeping genes
GRMZM2G138178,58.1050343600821,housekeeping genes
GRMZM2G138220,40.4531752000571,housekeeping genes
GRMZM2G138230,73.8408165401043,housekeeping genes
GRMZM2G138410,4.69438859600663,response to stress
GRMZM2G138505,30.441672990043,housekeeping genes
GRMZM2G138861,54.9195563800776,housekeeping genes
GRMZM2G139038,108.617613700153,housekeeping genes
GRMZM2G139419,44.3332310800626,housekeeping genes
GRMZM2G139535,1.34125388500189,response to stress
GRMZM2G139760,49.1713254500694,housekeeping genes
GRMZM2G139858,29.1483210300412,housekeeping genes
GRMZM2G139977,115.036471600162,housekeeping genes
GRMZM2G140156,34.3696307900485,housekeeping genes
GRMZM2G140614,46.752278260066,housekeeping genes
GRMZM2G141596,56.5242708500798,housekeeping genes
GRMZM2G141931,83.4212014301178,response to stress
GRMZM2G141941,29.1004191000411,housekeeping genes
GRMZM2G142072,90.7741468301282,housekeeping genes
GRMZM2G142443,24.765294940035,housekeeping genes
GRMZM2G142557,43.4230945100613,housekeeping genes
GRMZM2G142806,31.9026816800451,housekeeping genes
GRMZM2G143854,50.991598580072,housekeeping genes
GRMZM2G144618,13.3885878800189,housekeeping genes
GRMZM2G145107,41.051949250058,housekeeping genes
GRMZM2G145112,34.0343173200481,housekeeping genes
GRMZM2G145594,14.0352638600198,housekeeping genes
GRMZM2G145854,76.2359127601077,housekeeping genes
GRMZM2G145974,2.77831161800392,response to stress
GRMZM2G146111,14.2508225200201,housekeeping genes
GRMZM2G146118,59.7097488300843,housekeeping genes
GRMZM2G146267,91.0136564601285,housekeeping genes
GRMZM2G146697,65.6974893800928,housekeeping genes
GRMZM2G147014,69.8410058500986,response to stress
GRMZM2G147402,30.2021633700427,housekeeping genes
GRMZM2G147619,22.1546400600313,housekeeping genes
GRMZM2G148213,36.2617568100512,housekeeping genes
GRMZM2G148633,28.7651056300406,housekeeping genes
GRMZM2G148723,33.2439355700469,housekeeping genes
GRMZM2G148913,66.6555278700941,housekeeping genes
GRMZM2G148962,23.1126785500326,response to stress
GRMZM2G149138,19.5918871000277,housekeeping genes
GRMZM2G149286,20.6936313600292,housekeeping genes
GRMZM2G149647,13.6999503900193,response to stress
GRMZM2G150262,71.5654751301011,housekeeping genes
GRMZM2G150484,116.162166800164,housekeeping genes
GRMZM2G150631,45.6265830400644,housekeeping genes
GRMZM2G150838,42.1297425500595,housekeeping genes
GRMZM2G150912,41.5309685000586,housekeeping genes
GRMZM2G151050,74.4395906001051,housekeeping genes
GRMZM2G151195,104.761508800148,housekeeping genes
GRMZM2G151425,1.38915580900196,response to stress
GRMZM2G151905,29.1004191000411,housekeeping genes
GRMZM2G151923,79.9483119101129,housekeeping genes
GRMZM2G152111,31.6871230200448,housekeeping genes
GRMZM2G152373,1.94002794000274,response to stress
GRMZM2G152526,19.0410149700269,housekeeping genes
GRMZM2G153615,98.390552820139,housekeeping genes
GRMZM2G153792,143.106999300202,housekeeping genes
GRMZM2G153815,37.555108770053,response to stress
GRMZM2G155337,31.4236624400444,housekeeping genes
GRMZM2G155384,148.61572060021,housekeeping genes
GRMZM2G156251,115.802902400164,housekeeping genes
GRMZM2G156578,9.12531660801289,response to stress
GRMZM2G156638,95.612241200135,housekeeping genes
GRMZM2G156800,106.00695880015,housekeeping genes
GRMZM2G157316,47.2552484700667,housekeeping genes
GRMZM2G157589,16.262703350023,housekeeping genes
GRMZM2G157598,57.9613285800819,housekeeping genes
GRMZM2G158062,42.3932031400599,housekeeping genes
GRMZM2G158232,5.00575110500707,response to stress
GRMZM2G158575,37.0760895200524,housekeeping genes
GRMZM2G158872,156.567440100221,housekeeping genes
GRMZM2G158918,17.3883985800246,housekeeping genes
GRMZM2G159330,16.286654310023,housekeeping genes
GRMZM2G159389,26.896930580038,housekeeping genes
GRMZM2G159720,27.7831161800392,housekeeping genes
GRMZM2G160801,39.7585972900561,housekeeping genes
GRMZM2G161913,54.0094198200763,housekeeping genes
GRMZM2G162079,22.4420516000317,housekeeping genes
GRMZM2G162167,32.8607201700464,housekeeping genes
GRMZM2G162184,70.7750933801,housekeeping genes
GRMZM2G162353,24.2144228100342,housekeeping genes
GRMZM2G162616,41.6267723500588,response to stress
GRMZM2G162688,34.2977779100484,response to stress
GRMZM2G163277,64.1406768400906,housekeeping genes
GRMZM2G163444,57.338603570081,housekeeping genes
GRMZM2G163726,35.6869337200504,housekeeping genes
GRMZM2G163849,178.961589700253,housekeeping genes
GRMZM2G163888,96.282868140136,housekeeping genes
GRMZM2G164185,52.0933428400736,housekeeping genes
GRMZM2G164265,80.9303013601143,housekeeping genes
GRMZM2G164352,157.118312200222,housekeeping genes
GRMZM2G164418,107.372163700152,housekeeping genes
GRMZM2G164562,101.815540400144,housekeeping genes
GRMZM2G164663,57.4823093400812,housekeeping genes
GRMZM2G164916,18.1308784000256,housekeeping genes
GRMZM2G165137,64.5957451200912,housekeeping genes
GRMZM2G165209,16.9572812600239,housekeeping genes
GRMZM2G165418,88.3550996501248,housekeeping genes
GRMZM2G165681,36.9802856800522,housekeeping genes
GRMZM2G165917,153.190354400216,housekeeping genes
GRMZM2G165926,47.422905210067,housekeeping genes
GRMZM2G166049,33.4355432700472,housekeeping genes
GRMZM2G166355,59.1349257300835,housekeeping genes
GRMZM2G166646,181.572244600256,housekeeping genes
GRMZM2G166855,47.5426600200671,housekeeping genes
GRMZM2G167085,74.6791002201055,response to stress
GRMZM2G167651,51.8538332200732,housekeeping genes
GRMZM2G167836,34.0343173200481,housekeeping genes
GRMZM2G168257,12.5742551700178,housekeeping genes
GRMZM2G168337,33.8666605900478,housekeeping genes
GRMZM2G168913,24.7173930200349,housekeeping genes
GRMZM2G169320,29.4357325700416,housekeeping genes
GRMZM2G169998,17.9153197400253,housekeeping genes
GRMZM2G170313,38.1299318600539,housekeeping genes
GRMZM2G170699,34.6570423400489,housekeeping genes
GRMZM2G171354,155.75310730022,housekeeping genes
GRMZM2G171488,71.8049847501014,housekeeping genes
